+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; calculator_block|float_multiply_block29|fp_mult_inst|redist17_excZ_x_uid15_fpMulTest_q_4                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block29|fp_mult_inst|redist15_expXIsMax_uid16_fpMulTest_q_4                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block29|fp_mult_inst|redist11_excZ_y_uid29_fpMulTest_q_4                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block29|fp_mult_inst|redist9_expXIsMax_uid30_fpMulTest_q_4                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block29|fp_mult_inst|redist0_expRPreExc_uid72_fpMulTest_b_1                                                                ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block29|fp_mult_inst|redist2_fracRPostNorm_uid53_fpMulTest_q_1                                                             ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block29|fp_mult_inst|redist5_expSum_uid44_fpMulTest_q_2                                                                    ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block29|fp_mult_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block29|fp_mult_inst|redist3_normalizeBit_uid49_fpMulTest_b_1                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block29|fp_mult_inst|prodXY_uid105_prod_uid47_fpMulTest_cma_delay                                                          ; 51    ; 1              ; 2            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block29|fp_mult_inst|redist4_signR_uid48_fpMulTest_q_4                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; calculator_block|float_multiply_block29|fp_mult_inst|signR_uid48_fpMulTest_delay                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
